Experiment,Session,Market,Period,LastPrice,Fundamental,VWAP_Buy,VWAP_Sell,VWAP_Overall,CloseDrift,CloseDrift_Pct,TotalVolume,Candidates_Sell,Candidates_Buy,Candidate_SubjectIDs_Sell,Candidate_SubjectIDs_Buy
Choice A,1,1.0,1,388.08,360,388.08,388.08,388.08,0.0,0.0,2,1,1,[np.int64(2)],[np.int64(2)]
Choice A,1,1.0,2,441.3,336,441.3,441.3,441.3,0.0,0.0,2,1,1,[np.int64(11)],[np.int64(11)]
Choice A,1,1.0,3,462.07,312,466.71400000000006,466.713,466.7135,-4.643500000000017,-0.9949358653649438,20,1,0,[np.int64(9)],[]
Choice A,1,1.0,4,553.69,288,544.8491666666667,544.85,544.8495833333333,8.840416666666783,1.62254261306066,24,1,0,[np.int64(3)],[]
Choice A,1,1.0,5,681.0500000000001,264,681.0500000000001,681.0500000000001,681.0500000000001,0.0,0.0,2,1,1,[np.int64(11)],[np.int64(11)]
Choice A,1,1.0,6,564.54,240,559.045,559.043,559.0440000000001,5.495999999999867,0.9831068753085386,20,1,0,[np.int64(3)],[]
Choice A,1,1.0,7,430.21,216,428.696875,428.69625,428.6965625,1.5134374999999523,0.3530323385786309,32,1,0,[np.int64(1)],[]
Choice A,1,1.0,8,508.32,192,502.6475,502.64375,502.645625,5.674374999999998,1.1289016988857703,16,1,0,[np.int64(5)],[]
Choice A,1,1.0,9,341.52,168,348.8833333333333,348.8826666666667,348.88300000000004,-7.363000000000056,-2.110449634977931,30,1,0,[np.int64(9)],[]
Choice A,1,1.0,10,282.31,144,278.7685714285714,278.76714285714286,278.76785714285717,3.542142857142835,1.2706424956761178,14,1,0,[np.int64(3)],[]
Choice A,1,1.0,11,182.36,120,185.8378260869565,185.83695652173913,185.83739130434785,-3.477391304347833,-1.8712010967980457,46,0,0,[],[]
Choice A,1,1.0,12,227.79,96,229.49,229.49333333333334,229.49166666666667,-1.7016666666666822,-0.7414938814045603,24,0,0,[],[]
Choice A,1,1.0,13,30.48,72,30.48,30.48,30.48,0.0,0.0,2,1,1,[np.int64(6)],[np.int64(6)]
Choice A,1,1.0,14,33.86,48,40.745000000000005,40.74250000000001,40.743750000000006,-6.883750000000006,-16.8952293296518,8,1,1,[np.int64(2)],[np.int64(4)]
Choice A,1,1.0,15,19.91,24,27.337857142857143,27.339285714285715,27.33857142857143,-7.428571428571431,-27.17249307623975,28,0,0,[],[]
Choice A,1,2.0,1,383.07,360,383.07,383.07,383.07,0.0,0.0,2,1,1,[np.int64(3)],[np.int64(3)]
Choice A,1,2.0,2,394.01,336,394.01,394.01,394.01,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,1,2.0,3,397.37,312,404.21333333333337,404.215,404.21416666666664,-6.844166666666638,-1.6932030668560532,24,1,0,[np.int64(2)],[]
Choice A,1,2.0,4,427.71,288,423.48,423.4808333333333,423.4804166666666,4.22958333333338,0.998767160622354,24,1,0,[np.int64(8)],[]
Choice A,1,2.0,5,494.42,264,488.47749999999996,488.475,488.47625,5.943750000000023,1.2167940611237544,8,1,0,[np.int64(9)],[]
Choice A,1,2.0,6,369.52,240,369.22857142857146,369.23,369.22928571428577,0.2907142857142162,0.0787354353953317,28,1,0,[np.int64(2)],[]
Choice A,1,2.0,7,371.2,216,373.276,373.274,373.275,-2.0749999999999886,-0.5558904293081478,10,1,0,[np.int64(3)],[]
Choice A,1,2.0,8,251.29,192,257.72285714285715,257.7257142857143,257.7242857142857,-6.434285714285721,-2.496577183812161,14,1,0,[np.int64(2)],[]
Choice A,1,2.0,9,274.83,168,275.3,275.29699999999997,275.2985,-0.4685000000000059,-0.17017891488693399,20,1,0,[np.int64(6)],[]
Choice A,1,2.0,10,310.08,144,311.7009090909091,311.7013636363636,311.70113636363635,-1.6211363636363672,-0.5200931836658815,44,1,1,[np.int64(6)],[np.int64(4)]
Choice A,1,2.0,11,177.65,120,182.21173913043478,182.2113043478261,182.21152173913043,-4.561521739130427,-2.5034211314370616,46,0,0,[],[]
Choice A,1,2.0,12,109.78,96,117.39080000000001,117.39160000000001,117.39120000000003,-7.611200000000025,-6.483620578033126,50,1,0,[np.int64(10)],[]
Choice A,1,2.0,13,50.45,72,50.883333333333326,50.885,50.88416666666666,-0.4341666666666555,-0.8532451155401757,12,0,1,[],[np.int64(2)]
Choice A,1,2.0,14,43.37,48,46.29600000000001,46.29600000000001,46.29600000000001,-2.926000000000009,-6.320200449282893,10,0,1,[],[np.int64(6)]
Choice A,1,2.0,15,10.85,24,6.423333333333333,6.421666666666667,6.422499999999999,4.4275,68.93732970027249,36,0,1,[],[np.int64(12)]
Choice A,1,3.0,1,378.52,360,379.26000000000005,379.26000000000005,379.26000000000005,-0.7400000000000659,-0.19511680641250484,10,1,1,[np.int64(3)],[np.int64(4)]
Choice A,1,3.0,2,357.38,336,359.705,362.03,360.48,-3.1000000000000227,-0.8599644917887324,3,0,1,[],[np.int64(1)]
Choice A,1,3.0,3,346.14,312,346.90299999999996,346.90099999999995,346.90199999999993,-0.7619999999999436,-0.2196585779268911,20,1,0,[np.int64(4)],[]
Choice A,1,3.0,4,331.54,288,343.21000000000004,343.21125,343.21062500000005,-11.67062500000003,-3.400426487379296,16,1,0,[np.int64(6)],[]
Choice A,1,3.0,5,365.09,264,365.42555555555555,365.4266666666666,365.42611111111114,-0.33611111111116543,-0.09197785842100588,18,1,1,[np.int64(6)],[np.int64(9)]
Choice A,1,3.0,6,382.95,240,372.3561538461538,372.3561538461538,372.3561538461538,10.593846153846187,2.845084214244849,26,1,1,[np.int64(11)],[np.int64(4)]
Choice A,1,3.0,7,367.89,216,357.934,357.934,357.934,9.95599999999996,2.7815183804835417,10,1,0,[np.int64(5)],[]
Choice A,1,3.0,8,198.84,192,211.03,211.03,211.03,-12.189999999999998,-5.7764298914846215,12,1,0,[np.int64(9)],[]
Choice A,1,3.0,9,226.0,168,221.00384615384615,221.00423076923076,221.00403846153844,4.995961538461557,2.260574771954228,52,0,0,[],[]
Choice A,1,3.0,10,246.7,144,243.88333333333335,243.88000000000005,243.88166666666672,2.818333333333271,1.1556150865515122,42,0,0,[],[]
Choice A,1,3.0,11,138.53,120,136.17499999999998,136.17357142857142,136.17428571428573,2.3557142857142708,1.7299259352510328,28,0,0,[],[]
Choice A,1,3.0,12,126.58,96,124.76846153846154,124.76923076923077,124.76884615384614,1.8111538461538572,1.4516074340549845,26,0,1,[],[np.int64(6)]
Choice A,1,3.0,13,45.72,72,43.78124999999999,43.785,43.783125,1.9368750000000006,4.4237934135583075,16,0,1,[],[np.int64(3)]
Choice A,1,3.0,14,41.26,48,40.30111111111111,40.3,40.30055555555556,0.9594444444444363,2.380722625825375,18,1,1,[np.int64(12)],[np.int64(4)]
Choice A,1,3.0,15,20.06,24,19.546,19.544,19.544999999999998,0.5150000000000006,2.6349449987209037,10,0,1,[],[np.int64(9)]
Choice A,1,4.0,1,369.82,360,369.82,369.82,369.82,0.0,0.0,2,1,1,[np.int64(4)],[np.int64(4)]
Choice A,1,4.0,2,355.77,336,355.77,355.77,355.77,0.0,0.0,2,1,1,[np.int64(3)],[np.int64(3)]
Choice A,1,4.0,3,341.28000000000003,312,341.28000000000003,341.28000000000003,341.28000000000003,0.0,0.0,2,1,1,[np.int64(5)],[np.int64(5)]
Choice A,1,4.0,4,331.42,288,324.608,324.60800000000006,324.608,6.812000000000012,2.098531151419562,20,1,0,[np.int64(10)],[]
Choice A,1,4.0,5,328.53000000000003,264,333.9642857142857,333.96714285714285,333.96571428571434,-5.435714285714312,-1.627626445828493,14,1,0,[np.int64(12)],[]
Choice A,1,4.0,6,316.35,240,323.88,323.882,323.88100000000003,-7.531000000000006,-2.325236738184705,10,1,0,[np.int64(10)],[]
Choice A,1,4.0,7,199.69,216,200.5725,200.57375,200.573125,-0.8831250000000068,-0.4403007631256714,16,0,1,[],[np.int64(10)]
Choice A,1,4.0,8,199.19,192,196.80363636363634,196.80454545454543,196.8040909090909,2.3859090909091094,1.2123269795297218,22,0,0,[],[]
Choice A,1,4.0,9,196.37,168,200.87,200.87166666666667,200.8708333333333,-4.500833333333304,-2.240660457590892,12,1,0,[np.int64(12)],[]
Choice A,1,4.0,10,192.56,144,195.33181818181814,195.32999999999996,195.33090909090905,-2.7709090909090435,-1.4185717477101556,22,0,0,[],[]
Choice A,1,4.0,11,107.31,120,111.95916666666666,111.96,111.95958333333333,-4.649583333333325,-4.152912323271411,24,0,0,[],[]
Choice A,1,4.0,12,102.59,96,107.74,107.74125000000001,107.740625,-5.150624999999991,-4.780578356585542,16,0,0,[],[]
Choice A,1,4.0,13,77.28,72,71.3425,71.3425,71.3425,5.9375,8.32252864701966,16,0,1,[],[np.int64(10)]
Choice A,1,4.0,14,37.06,48,25.764,25.762,25.762999999999998,11.297000000000004,43.849706944067094,10,0,1,[],[np.int64(5)]
Choice A,1,4.0,15,34.95,24,22.28,22.28,22.28,12.670000000000002,56.867145421903054,24,0,0,[],[]
Choice A,1,5.0,1,372.83,360,368.94,368.94,368.94,3.8899999999999864,1.054371984604539,8,1,1,[np.int64(10)],[np.int64(8)]
Choice A,1,5.0,2,339.74,336,342.35999999999996,342.3616666666666,342.36083333333335,-2.620833333333337,-0.765517862489139,12,1,0,[np.int64(8)],[]
Choice A,1,5.0,3,306.62,312,306.62,306.62,306.62,0.0,0.0,2,1,1,[np.int64(9)],[np.int64(9)]
Choice A,1,5.0,4,307.45,288,312.2425,312.2425,312.2425,-4.792500000000018,-1.5348647285363197,8,1,0,[np.int64(11)],[]
Choice A,1,5.0,5,296.71,264,304.5883333333333,304.58750000000003,304.5879166666667,-7.877916666666692,-2.5864179882382157,24,1,0,[np.int64(1)],[]
Choice A,1,5.0,6,276.35,240,279.8377777777778,279.8377777777778,279.8377777777778,-3.487777777777751,-1.2463570163666156,18,1,1,[np.int64(4)],[np.int64(2)]
Choice A,1,5.0,7,249.69,216,244.25266666666667,244.25666666666666,244.25466666666665,5.435333333333347,2.225273075642368,30,0,0,[],[]
Choice A,1,5.0,8,228.94,192,226.9433333333333,226.94666666666663,226.94499999999996,1.995000000000033,0.879067615501568,6,1,0,[np.int64(12)],[]
Choice A,1,5.0,9,215.75,168,213.33454545454543,213.33545454545455,213.335,2.414999999999992,1.1320224060749486,22,1,0,[np.int64(6)],[]
Choice A,1,5.0,10,204.59,144,196.24599999999998,196.2465,196.24624999999997,8.343750000000028,4.251673598858592,40,0,0,[],[]
Choice A,1,5.0,11,151.70000000000002,120,154.3777777777778,154.3788888888889,154.37833333333336,-2.6783333333333417,-1.7349153054724915,18,1,0,[np.int64(8)],[]
Choice A,1,5.0,12,74.89,96,69.74615384615387,69.74538461538462,69.74576923076924,5.144230769230759,7.375688627377438,26,0,0,[],[]
Choice A,1,5.0,13,73.23,72,72.56166666666667,72.56166666666667,72.56166666666667,0.6683333333333366,0.9210556538117047,12,1,1,[np.int64(4)],[np.int64(9)]
Choice A,1,5.0,14,30.64,48,25.51,25.513333333333335,25.511666666666667,5.128333333333334,20.101914156921673,12,0,1,[],[np.int64(6)]
Choice A,1,5.0,15,22.63,24,25.008000000000003,25.009999999999998,25.009,-2.3790000000000013,-9.512575472829786,10,1,1,[np.int64(1)],[np.int64(2)]
Choice A,2,1.0,1,391.39,360,391.39,391.39,391.39,0.0,0.0,2,1,1,[np.int64(3)],[np.int64(3)]
Choice A,2,1.0,2,435.76,336,435.76,435.76,435.76,0.0,0.0,2,1,1,[np.int64(1)],[np.int64(1)]
Choice A,2,1.0,3,457.26,312,457.26,457.26,457.26,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,2,1.0,4,533.84,288,533.84,533.84,533.84,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,2,1.0,5,,264,0.0,0.0,0.0,0.0,0.0,0,0,0,[],[]
Choice A,2,1.0,6,531.25,240,531.25,531.25,531.25,0.0,0.0,2,1,1,[np.int64(5)],[np.int64(5)]
Choice A,2,1.0,7,425.32,216,425.32,425.32,425.32,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,2,1.0,8,279.7,192,279.37600000000003,279.37300000000005,279.3745,0.3254999999999768,0.11651027563359462,20,1,0,[np.int64(3)],[]
Choice A,2,1.0,9,359.23,168,359.23,359.23,359.23,0.0,0.0,2,1,1,[np.int64(6)],[np.int64(1)]
Choice A,2,1.0,10,297.12,144,291.3383333333333,291.34,291.33916666666664,5.780833333333362,1.984228004588019,12,1,0,[np.int64(1)],[]
Choice A,2,1.0,11,357.02,120,348.6983333333333,348.695,348.6966666666667,8.323333333333267,2.38698391151811,12,1,1,[np.int64(10)],[np.int64(9)]
Choice A,2,1.0,12,213.96,96,209.69454545454548,209.69272727272727,209.6936363636364,4.2663636363636215,2.0345699136835917,22,1,0,[np.int64(10)],[]
Choice A,2,1.0,13,64.51,72,57.47,57.467499999999994,57.46875,7.041250000000005,12.252311038607948,8,0,1,[],[np.int64(3)]
Choice A,2,1.0,14,62.07,48,62.276153846153846,62.27692307692309,62.276538461538465,-0.20653846153846445,-0.33164730513405316,26,0,0,[],[]
Choice A,2,1.0,15,29.99,24,20.931875000000005,20.93,20.930937500000002,9.059062499999996,43.2807297809761,32,0,1,[],[np.int64(12)]
Choice A,2,2.0,1,393.12,360,393.12,393.12,393.12,0.0,0.0,2,1,1,[np.int64(10)],[np.int64(10)]
Choice A,2,2.0,2,401.71,336,401.71,401.71,401.71,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,2,2.0,3,433.87,312,433.87,433.87,433.87,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,2,2.0,4,460.1,288,460.1,460.1,460.1,0.0,0.0,2,1,1,[np.int64(1)],[np.int64(1)]
Choice A,2,2.0,5,381.94,264,377.555,377.555,377.555,4.384999999999991,1.1614201904358281,16,1,0,[np.int64(5)],[]
Choice A,2,2.0,6,421.04,240,419.94,419.94,419.94,1.1000000000000227,0.26194218221651255,4,1,0,[np.int64(8)],[]
Choice A,2,2.0,7,441.72,216,444.4082352941176,444.40882352941173,444.4085294117647,-2.688529411764648,-0.6049680043997543,34,1,0,[np.int64(7)],[]
Choice A,2,2.0,8,276.56,192,270.4907692307692,270.4861538461539,270.4884615384616,6.07153846153841,2.2446571018243153,26,1,0,[np.int64(11)],[]
Choice A,2,2.0,9,293.49,168,298.4822222222222,298.47888888888895,298.4805555555556,-4.990555555555602,-1.6719868221455114,18,1,0,[np.int64(5)],[]
Choice A,2,2.0,10,358.97,144,359.87800000000004,359.87760000000003,359.8778,-0.907799999999952,-0.2522522923058749,50,0,0,[],[]
Choice A,2,2.0,11,196.3,120,181.6585714285714,181.66071428571428,181.65964285714284,14.64035714285717,8.059223783881569,56,0,0,[],[]
Choice A,2,2.0,12,198.41,96,191.7927272727273,191.79181818181817,191.79227272727275,6.617727272727251,3.450466058211642,44,1,0,[np.int64(11)],[]
Choice A,2,2.0,13,9.25,72,10.686363636363636,10.682272727272727,10.684318181818183,-1.434318181818183,-13.424517666078161,44,0,0,[],[]
Choice A,2,2.0,14,55.27,48,45.07769230769231,45.08076923076923,45.07923076923077,10.190769230769234,22.606351210688878,26,0,1,[],[np.int64(7)]
Choice A,2,2.0,15,18.13,24,17.077142857142857,17.080000000000002,17.07857142857143,1.0514285714285698,6.15641990798828,14,0,1,[],[np.int64(2)]
Choice A,2,3.0,1,378.25,360,378.08500000000004,378.08500000000004,378.08500000000004,0.16499999999996362,0.043640980202854805,4,1,1,[np.int64(12)],[np.int64(6)]
Choice A,2,3.0,2,380.5,336,3.0500000000000114,380.5,191.775,188.725,98.40959457697822,2,1,1,[np.int64(6)],[np.int64(10)]
Choice A,2,3.0,3,360.51,312,360.48,360.48,360.48,0.029999999999972715,0.008322237017302683,4,1,1,[np.int64(11)],[np.int64(12)]
Choice A,2,3.0,4,360.29,288,364.07076923076926,364.07230769230773,364.07153846153847,-3.781538461538446,-1.038680056540025,26,1,0,[np.int64(7)],[]
Choice A,2,3.0,5,382.27,264,382.27,382.27,382.27,0.0,0.0,2,1,1,[np.int64(11)],[np.int64(10)]
Choice A,2,3.0,6,400.86,240,389.5984615384615,389.5976923076922,389.5980769230769,11.261923076923097,2.8906516084130147,26,0,0,[],[]
Choice A,2,3.0,7,221.75,216,221.996,221.998,221.997,-0.2470000000000141,-0.11126276481214345,20,1,0,[np.int64(3)],[]
Choice A,2,3.0,8,212.82,192,212.105,212.105,212.105,0.7150000000000034,0.33709719242828007,4,1,1,[np.int64(7)],[np.int64(6)]
Choice A,2,3.0,9,242.22,168,233.55666666666664,233.55666666666664,233.55666666666664,8.663333333333355,3.7093068063425108,12,1,0,[np.int64(6)],[]
Choice A,2,3.0,10,265.86,144,259.31437500000004,259.315625,259.31500000000005,6.544999999999959,2.523957349169912,32,1,0,[np.int64(1)],[]
Choice A,2,3.0,11,129.28,120,131.84875,131.84875,131.84875,-2.5687499999999943,-1.9482551029114756,16,1,0,[np.int64(4)],[]
Choice A,2,3.0,12,94.86,96,91.7525,91.75125,91.751875,3.108125000000001,3.3875329523238635,16,0,1,[],[np.int64(11)]
Choice A,2,3.0,13,66.57000000000001,72,74.3677777777778,74.36555555555556,74.36666666666669,-7.796666666666681,-10.484087852980743,18,0,1,[],[np.int64(7)]
Choice A,2,3.0,14,39.26,48,32.90875,32.91,32.909375,6.350625000000001,19.29731269585035,16,0,1,[],[np.int64(10)]
Choice A,2,3.0,15,27.53,24,22.24333333333333,22.243333333333336,22.24333333333333,5.286666666666672,23.76742095009744,12,0,1,[],[np.int64(8)]
Choice A,2,4.0,1,378.27,360,369.7033333333333,369.7033333333333,369.7033333333333,8.566666666666663,2.3171732289854017,6,1,1,[np.int64(6)],[np.int64(2)]
Choice A,2,4.0,2,364.85,336,359.79,359.78999999999996,359.78999999999996,5.060000000000059,1.4063759415214596,8,2,2,"[np.int64(11), np.int64(12)]","[np.int64(5), np.int64(10)]"
Choice A,2,4.0,3,326.87,312,330.4425,330.44,330.44124999999997,-3.5712499999999636,-1.08075187344194,8,1,0,[np.int64(12)],[]
Choice A,2,4.0,4,334.32,288,326.73142857142864,326.7314285714286,326.7314285714286,7.588571428571413,2.3225716184546457,28,0,0,[],[]
Choice A,2,4.0,5,334.15000000000003,264,330.7425,330.74249999999995,330.74249999999995,3.407500000000084,1.0302576778007315,16,1,0,[np.int64(7)],[]
Choice A,2,4.0,6,321.8,240,320.78875,320.78875,320.78875,1.0112500000000182,0.31523861107972717,16,1,0,[np.int64(7)],[]
Choice A,2,4.0,7,286.04,216,292.6272727272727,292.62727272727267,292.62727272727267,-6.587272727272648,-2.251079561340804,22,1,0,[np.int64(8)],[]
Choice A,2,4.0,8,254.67,192,261.6147368421053,261.61578947368423,261.6152631578948,-6.9452631578948,-2.6547622161108655,38,0,0,[],[]
Choice A,2,4.0,9,251.94,168,249.5906666666667,249.58933333333334,249.59000000000003,2.349999999999966,0.9415441323770847,60,0,0,[],[]
Choice A,2,4.0,10,235.25,144,241.10103448275862,241.09931034482761,241.10017241379313,-5.850172413793132,-2.4264488719454973,58,0,0,[],[]
Choice A,2,4.0,11,100.34,120,96.625,96.625,96.625,3.7150000000000034,3.844760672703755,8,0,1,[],[np.int64(12)]
Choice A,2,4.0,12,100.53,96,95.58285714285714,95.5842857142857,95.58357142857142,4.946428571428584,5.174977768146063,14,1,0,[np.int64(9)],[]
Choice A,2,4.0,13,68.01,72,69.21818181818182,62.958181818181814,66.08818181818182,1.9218181818181819,2.9079604385325393,22,0,0,[],[]
Choice A,2,4.0,14,43.62,48,48.199999999999996,48.199999999999996,48.199999999999996,-4.579999999999998,-9.502074688796677,12,1,1,[np.int64(1)],[np.int64(11)]
Choice A,2,4.0,15,1.0,24,5.330909090909091,5.330909090909092,5.330909090909091,-4.330909090909091,-81.24147339699863,22,1,6,[np.int64(4)],"[np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(11)]"
Choice A,2,5.0,1,370.51,360,371.81000000000006,371.81000000000006,371.81000000000006,-1.3000000000000682,-0.34964094564429893,8,1,1,[np.int64(9)],[np.int64(2)]
Choice A,2,5.0,2,358.97,336,353.515,353.51750000000004,353.51625,5.453750000000014,1.542715504591377,8,1,1,[np.int64(7)],[np.int64(2)]
Choice A,2,5.0,3,322.58,312,321.86000000000007,321.8616666666667,321.86083333333335,0.7191666666666379,0.22344025497561454,12,0,0,[],[]
Choice A,2,5.0,4,318.40000000000003,288,320.71125,320.71000000000004,320.71062500000005,-2.310625000000016,-0.7204703617162717,16,1,0,[np.int64(3)],[]
Choice A,2,5.0,5,318.82,264,316.33600000000007,316.336,316.33600000000007,2.4839999999999236,0.7852410095594314,10,1,0,[np.int64(7)],[]
Choice A,2,5.0,6,295.34000000000003,240,287.89666666666665,287.8955555555556,287.8961111111111,7.443888888888921,2.5856163392273173,18,1,0,[np.int64(6)],[]
Choice A,2,5.0,7,189.87,216,188.45285714285714,188.45428571428573,188.45357142857145,1.416428571428554,0.7516061174597667,14,0,1,[],[np.int64(12)]
Choice A,2,5.0,8,192.55,192,193.3042857142857,193.30285714285716,193.30357142857142,-0.753571428571405,-0.3898383371824359,14,1,1,[np.int64(11)],[np.int64(10)]
Choice A,2,5.0,9,186.57,168,184.17000000000002,184.17142857142858,184.1707142857143,2.3992857142856963,1.302750941478975,14,1,0,[np.int64(3)],[]
Choice A,2,5.0,10,168.3,144,169.202,169.2,169.201,-0.900999999999982,-0.5325027629860237,10,1,0,[np.int64(3)],[]
Choice A,2,5.0,11,105.43,120,95.20833333333333,95.20833333333333,95.20833333333333,10.221666666666678,10.736105032822769,24,0,1,[],[np.int64(12)]
Choice A,2,5.0,12,103.09,96,99.1975,99.19875,99.198125,3.891874999999999,3.923335244491767,16,0,0,[],[]
