Experiment,Session,Market,Period,LastPrice,Fundamental,VWAP_Buy,VWAP_Sell,VWAP_Overall,CloseDrift,CloseDrift_Pct,TotalVolume,Candidates_Sell,Candidates_Buy,Candidate_SubjectIDs_Sell,Candidate_SubjectIDs_Buy
Choice A,2,5.0,13,64.62,72,64.8375,64.8375,64.8375,-0.21750000000000114,-0.3354540196645477,8,1,1,[np.int64(3)],[np.int64(11)]
Choice A,2,5.0,14,29.45,48,23.916666666666668,23.916666666666668,23.916666666666668,5.533333333333331,23.13588850174215,6,1,1,[np.int64(12)],[np.int64(7)]
Choice A,2,5.0,15,26.43,24,23.078571428571426,23.075714285714287,23.077142857142857,3.352857142857143,14.528909248483348,14,0,1,[],[np.int64(5)]
Choice A,3,1.0,1,383.66,360,383.66,383.66,383.66,0.0,0.0,2,1,1,[np.int64(1)],[np.int64(1)]
Choice A,3,1.0,2,429.43,336,429.43,429.43,429.43,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,3,1.0,3,466.15,312,466.15,466.15,466.15,0.0,0.0,2,1,1,[np.int64(2)],[np.int64(2)]
Choice A,3,1.0,4,535.72,288,535.72,535.72,535.72,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,3,1.0,5,678.1,264,678.1,678.1,678.1,0.0,0.0,2,1,1,[np.int64(8)],[np.int64(8)]
Choice A,3,1.0,6,527.8,240,527.8,527.8,527.8,0.0,0.0,2,1,1,[np.int64(1)],[np.int64(1)]
Choice A,3,1.0,7,391.87,216,390.0,389.99916666666655,389.99958333333325,1.870416666666756,0.47959452948135795,24,1,0,[np.int64(10)],[]
Choice A,3,1.0,8,289.89,192,289.89,289.89,289.89,0.0,0.0,2,1,1,[np.int64(9)],[np.int64(9)]
Choice A,3,1.0,9,355.6,168,355.95,355.95199999999994,355.95099999999996,-0.35099999999994225,-0.09860907821580563,10,1,0,[np.int64(4)],[]
Choice A,3,1.0,10,267.53000000000003,144,274.03499999999997,274.0355,274.03525,-6.5052499999999895,-2.373873434165856,40,0,0,[],[]
Choice A,3,1.0,11,196.9,120,190.43921052631578,190.44078947368425,190.44,6.460000000000008,3.392144507456421,76,0,0,[],[]
Choice A,3,1.0,12,153.31,96,153.19750000000002,153.1975,153.1975,0.11250000000001137,0.07343461871114827,48,0,0,[],[]
Choice A,3,1.0,13,120.86,72,120.27499999999999,120.27666666666664,120.27583333333332,0.5841666666666754,0.4856891450901127,24,0,0,[],[]
Choice A,3,1.0,14,48.76,48,41.59666666666667,41.596666666666664,41.59666666666667,7.163333333333327,17.220931164356102,24,0,0,[],[]
Choice A,3,1.0,15,35.19,24,27.835625,27.833124999999995,27.834374999999998,7.355625,26.426406197372852,32,0,0,[],[]
Choice A,3,2.0,1,392.8,360,392.8,392.8,392.8,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,3,2.0,2,394.86,336,402.4,402.40125,402.400625,-7.540624999999977,-1.8739098628388007,16,1,0,[np.int64(6)],[]
Choice A,3,2.0,3,410.31,312,421.28749999999997,421.2875,421.2875,-10.97750000000002,-2.605702756431183,8,1,0,[np.int64(11)],[]
Choice A,3,2.0,4,450.91,288,452.77,452.765,452.7675,-1.857499999999959,-0.4102547113032537,4,1,0,[np.int64(6)],[]
Choice A,3,2.0,5,518.71,264,524.92,524.9200000000001,524.9200000000001,-6.210000000000036,-1.183037415225184,4,1,0,[np.int64(7)],[]
Choice A,3,2.0,6,369.27,240,368.90500000000003,368.90500000000003,368.90500000000003,0.36499999999995225,0.0989414618939706,28,1,0,[np.int64(8)],[]
Choice A,3,2.0,7,395.11,216,390.373,390.372,390.37250000000006,4.7374999999999545,1.2135844609955757,20,1,1,[np.int64(12)],[np.int64(12)]
Choice A,3,2.0,8,428.87,192,419.85434782608695,419.855652173913,419.85499999999996,9.015000000000043,2.1471698562599095,46,0,0,[],[]
Choice A,3,2.0,9,266.63,168,272.4676470588235,272.46705882352944,272.46735294117644,-5.837352941176448,-2.1424045406411265,34,0,0,[],[]
Choice A,3,2.0,10,315.34000000000003,144,319.90882352941173,319.9094117647059,319.9091176470588,-4.569117647058761,-1.4282548995992232,34,0,0,[],[]
Choice A,3,2.0,11,162.70000000000002,120,163.9528571428571,163.95071428571427,163.9517857142857,-1.2517857142856883,-0.7635084356245689,28,0,0,[],[]
Choice A,3,2.0,12,111.66,96,112.97,112.9675,112.96875,-1.3087500000000034,-1.158506224066393,8,1,0,[np.int64(10)],[]
Choice A,3,2.0,13,48.11,72,52.155,52.155,52.155,-4.045000000000002,-7.755728118109484,4,1,1,[np.int64(9)],[np.int64(12)]
Choice A,3,2.0,14,44.83,48,38.0,37.99666666666667,37.998333333333335,6.8316666666666634,17.97885872187376,6,0,1,[],[np.int64(12)]
Choice A,3,2.0,15,9.74,24,9.74,9.74,9.74,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,3,3.0,1,390.58,360,390.58,390.58,390.58,0.0,0.0,2,1,1,[np.int64(6)],[np.int64(6)]
Choice A,3,3.0,2,389.72,336,389.72,389.72,389.72,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,3,3.0,3,353.73,312,353.73,353.73,353.73,0.0,0.0,2,1,1,[np.int64(11)],[np.int64(11)]
Choice A,3,3.0,4,355.51,288,355.51,355.51,355.51,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,3,3.0,5,369.8,264,361.585,361.585,361.585,8.215000000000032,2.271941590497402,16,1,0,[np.int64(4)],[]
Choice A,3,3.0,6,374.18,240,379.93,379.9316666666667,379.93083333333334,-5.750833333333333,-1.5136527043299546,12,1,0,[np.int64(6)],[]
Choice A,3,3.0,7,229.18,216,234.99866666666665,234.99799999999996,234.9983333333333,-5.8183333333333,-2.4759040844261166,30,1,0,[np.int64(11)],[]
Choice A,3,3.0,8,224.79,192,226.02521739130435,226.02521739130438,226.02521739130435,-1.23521739130436,-0.5464953891254973,46,0,0,[],[]
Choice A,3,3.0,9,233.96,168,230.77882352941177,230.7811764705882,230.78,3.180000000000007,1.377935696334174,34,0,0,[],[]
Choice A,3,3.0,10,233.53,144,235.43380952380954,235.43714285714287,235.4354761904762,-1.9054761904762074,-0.8093411499865063,42,0,0,[],[]
Choice A,3,3.0,11,220.24,120,216.13666666666668,216.13466666666667,216.13566666666665,4.104333333333358,1.898961608989427,30,0,0,[],[]
Choice A,3,3.0,12,106.74,96,104.58666666666666,104.585,104.58583333333333,2.1541666666666686,2.0597117200385666,12,1,0,[np.int64(12)],[]
Choice A,3,3.0,13,88.45,72,81.90400000000001,81.90200000000002,81.903,6.546999999999997,7.993602187954039,10,1,0,[np.int64(2)],[]
Choice A,3,3.0,14,52.05,48,51.57399999999999,51.574,51.574,0.4759999999999991,0.9229456702989861,20,1,0,[np.int64(11)],[]
Choice A,3,3.0,15,4.57,24,2.290833333333333,2.29,2.2904166666666668,2.2795833333333335,99.52701473531017,24,0,1,[],[np.int64(7)]
Choice A,3,4.0,1,368.26,360,368.345,368.345,368.345,-0.08500000000003638,-0.02307619215681939,4,1,1,[np.int64(3)],[np.int64(1)]
Choice A,3,4.0,2,349.94,336,349.94,349.94,349.94,0.0,0.0,2,1,1,[np.int64(6)],[np.int64(6)]
Choice A,3,4.0,3,343.09000000000003,312,339.7233333333333,339.7211111111111,339.72222222222223,3.3677777777778033,0.991332788225682,18,1,0,[np.int64(3)],[]
Choice A,3,4.0,4,325.67,288,335.84777777777776,335.84888888888895,335.84833333333336,-10.178333333333342,-3.0306338674699416,18,1,0,[np.int64(1)],[]
Choice A,3,4.0,5,340.24,264,343.515,343.51142857142855,343.51321428571424,-3.273214285714232,-0.9528641547372217,28,0,0,[],[]
Choice A,3,4.0,6,329.15000000000003,240,328.2066666666667,328.2066666666667,328.2066666666667,0.943333333333328,0.2874205277162747,6,1,0,[np.int64(10)],[]
Choice A,3,4.0,7,291.62,216,293.9554545454546,293.9563636363636,293.9559090909091,-2.3359090909090696,-0.7946460740092367,22,1,0,[np.int64(6)],[]
Choice A,3,4.0,8,258.41,192,267.3516666666667,267.3488888888889,267.3502777777778,-8.940277777777794,-3.3440316023194763,36,0,0,[],[]
Choice A,3,4.0,9,274.24,168,265.99071428571426,265.98785714285714,265.9892857142857,8.25071428571431,3.1018972300173298,28,1,0,[np.int64(10)],[]
Choice A,3,4.0,10,154.25,144,147.1390909090909,147.1390909090909,147.1390909090909,7.110909090909104,4.832780362427644,22,0,0,[],[]
Choice A,3,4.0,11,139.48,120,136.69411764705885,136.69764705882355,136.69588235294117,2.784117647058821,2.0367238567365065,34,1,0,[np.int64(11)],[]
Choice A,3,4.0,12,121.28,96,124.42999999999999,124.42999999999999,124.42999999999999,-3.1499999999999915,-2.531543839909983,14,1,0,[np.int64(7)],[]
Choice A,3,4.0,13,30.04,72,35.30555555555556,35.306666666666665,35.30611111111111,-5.266111111111108,-14.915579613224017,18,0,1,[],[np.int64(1)]
Choice A,3,4.0,14,31.75,48,41.8325,41.83,41.83125,-10.081249999999997,-24.09980576721948,8,0,1,[],[np.int64(4)]
Choice A,3,4.0,15,1.0,24,2.9633333333333334,2.9633333333333334,2.9633333333333334,-1.9633333333333334,-66.25421822272216,24,0,6,[],"[np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(11)]"
Choice A,3,5.0,1,374.66,360,373.21333333333337,373.21333333333337,373.21333333333337,1.4466666666666583,0.3876245936193754,6,1,1,[np.int64(9)],[np.int64(10)]
Choice A,3,5.0,2,342.19,336,346.97,346.97,346.97,-4.78000000000003,-1.3776407182177217,4,1,1,[np.int64(7)],[np.int64(8)]
Choice A,3,5.0,3,315.8,312,314.04,314.04,314.04,1.759999999999991,0.5604381607438513,4,1,0,[np.int64(7)],[]
Choice A,3,5.0,4,301.45,288,302.22285714285715,302.22285714285715,302.22285714285715,-0.7728571428571627,-0.255724252680148,14,1,0,[np.int64(10)],[]
Choice A,3,5.0,5,299.52,264,298.52,298.52,298.52,1.0,0.3349859305909152,4,1,0,[np.int64(12)],[]
Choice A,3,5.0,6,283.05,240,277.5344444444445,277.53666666666663,277.53555555555556,5.51444444444445,1.9869326052317642,18,1,0,[np.int64(4)],[]
Choice A,3,5.0,7,233.41,216,239.85555555555553,239.85555555555553,239.85555555555553,-6.445555555555529,-2.687265483856014,18,1,0,[np.int64(8)],[]
Choice A,3,5.0,8,215.59,192,220.76,220.75799999999998,220.75900000000001,-5.169000000000011,-2.3414673920429117,10,1,0,[np.int64(5)],[]
Choice A,3,5.0,9,201.45,168,207.13384615384618,207.1353846153846,207.1346153846154,-5.684615384615398,-2.7444062761117882,26,1,0,[np.int64(3)],[]
Choice A,3,5.0,10,190.37,144,183.265,183.268125,183.2665625,7.1034375000000125,3.876013934620514,32,0,1,[],[np.int64(8)]
Choice A,3,5.0,11,86.84,120,93.72333333333331,93.71999999999998,93.72166666666665,-6.881666666666646,-7.3426635605427215,6,0,1,[],[np.int64(12)]
Choice A,3,5.0,12,97.34,96,95.27000000000002,95.27333333333333,95.27166666666669,2.068333333333314,2.1709847278834,6,0,1,[],[np.int64(6)]
Choice A,3,5.0,13,45.87,72,52.4825,52.4825,52.4825,-6.612500000000004,-12.599437907874062,8,0,1,[],[np.int64(1)]
Choice A,3,5.0,14,48.120000000000005,48,48.445,48.446666666666665,48.44583333333333,-0.3258333333333283,-0.6725724606519206,12,0,0,[],[]
Choice A,3,5.0,15,2.99,24,2.99,2.99,2.99,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(9)]
Choice A,4,1.0,1,387.17,360,393.5157142857143,393.5157142857143,393.5157142857143,-6.34571428571428,-1.6125694744446566,14,1,1,[np.int64(1)],[np.int64(10)]
Choice A,4,1.0,2,436.31,336,432.1825,432.1825,432.1825,4.127499999999998,0.955036356168979,8,1,1,[np.int64(7)],[np.int64(12)]
Choice A,4,1.0,3,457.87,312,461.07666666666665,461.0733333333333,461.075,-3.204999999999984,-0.6951146776554756,6,1,0,[np.int64(5)],[]
Choice A,4,1.0,4,524.22,288,516.88,516.88,516.88,7.340000000000032,1.4200588144250177,4,1,1,[np.int64(4)],[np.int64(9)]
Choice A,4,1.0,5,631.87,264,631.87,631.87,631.87,0.0,0.0,2,1,1,[np.int64(5)],[np.int64(5)]
Choice A,4,1.0,6,510.2,240,512.5753846153846,512.5738461538461,512.5746153846153,-2.3746153846153106,-0.4632721389906317,26,0,0,[],[]
Choice A,4,1.0,7,381.38,216,381.80333333333334,381.805,381.8041666666666,-0.42416666666662195,-0.11109534774588771,24,1,0,[np.int64(5)],[]
Choice A,4,1.0,8,296.40000000000003,192,297.41,297.41,297.41,-1.009999999999991,-0.3395985340102858,4,1,0,[np.int64(12)],[]
Choice A,4,1.0,9,222.69,168,223.04,223.04250000000002,223.04125,-0.3512499999999932,-0.15748208010849704,8,1,0,[np.int64(12)],[]
Choice A,4,1.0,10,260.03000000000003,144,262.95,262.9533333333333,262.95166666666665,-2.9216666666666242,-1.1111040685550415,6,1,0,[np.int64(11)],[]
Choice A,4,1.0,11,328.57,120,329.6495238095238,329.6495238095238,329.6495238095238,-1.0795238095238346,-0.32747622294385564,42,0,0,[],[]
Choice A,4,1.0,12,201.23,96,200.11599999999999,200.11549999999997,200.11575,1.1142499999999984,0.5568027504082005,40,0,0,[],[]
Choice A,4,1.0,13,50.79,72,52.32588235294117,52.32705882352941,52.32647058823529,-1.5364705882352894,-2.936316114889542,34,0,1,[],[np.int64(9)]
Choice A,4,1.0,14,68.07000000000001,48,66.275,66.27269230769231,66.27384615384616,1.7961538461538424,2.7102001021402975,52,0,1,[],[np.int64(11)]
Choice A,4,1.0,15,22.34,24,17.407777777777778,17.40888888888889,17.408333333333335,4.931666666666665,28.329344183819998,18,0,1,[],[np.int64(2)]
Choice A,4,2.0,1,396.18,360,396.18,396.18,396.18,0.0,0.0,2,1,1,[np.int64(9)],[np.int64(9)]
Choice A,4,2.0,2,412.51,336,412.51,412.51,412.51,0.0,0.0,2,1,1,[np.int64(2)],[np.int64(2)]
Choice A,4,2.0,3,410.37,312,417.86083333333323,417.85999999999996,417.8604166666666,-7.49041666666659,-1.7925643032711103,24,1,0,[np.int64(7)],[]
Choice A,4,2.0,4,458.89,288,463.436,463.434,463.43500000000006,-4.545000000000073,-0.980720057829053,10,1,0,[np.int64(1)],[]
Choice A,4,2.0,5,522.24,264,539.1775,539.1800000000001,539.17875,-16.938750000000027,-3.141583380279736,16,1,0,[np.int64(5)],[]
Choice A,4,2.0,6,386.16,240,390.33000000000004,390.3275,390.32875,-4.168749999999989,-1.0680099787678947,8,1,1,[np.int64(11)],[np.int64(7)]
Choice A,4,2.0,7,414.91,216,414.91,414.91,414.91,0.0,0.0,2,1,1,[np.int64(2)],[np.int64(7)]
Choice A,4,2.0,8,266.39,192,266.4975,266.49625,266.496875,-0.10687500000000227,-0.040103659752108646,16,1,0,[np.int64(7)],[]
Choice A,4,2.0,9,292.53000000000003,168,290.74888888888887,290.74666666666667,290.7477777777778,1.7822222222222308,0.6129787941438389,18,1,0,[np.int64(11)],[]
Choice A,4,2.0,10,226.92,144,230.60857142857145,230.6057142857143,230.60714285714286,-3.6871428571428737,-1.5988849310825533,14,1,0,[np.int64(9)],[]
Choice A,4,2.0,11,227.95,120,233.7871428571429,233.78714285714284,233.7871428571429,-5.837142857142908,-2.4967766771972277,42,0,0,[],[]
Choice A,4,2.0,12,146.28,96,133.7334782608696,133.7317391304348,133.7326086956522,12.547391304347798,9.38244712843602,46,0,0,[],[]
Choice A,4,2.0,13,90.6,72,92.04382352941175,92.04470588235294,92.04426470588236,-1.444264705882361,-1.5690979883400176,68,0,0,[],[]
Choice A,4,2.0,14,20.83,48,20.83,6.9433333333333325,10.415,10.415,100.0,4,1,1,[np.int64(2)],[np.int64(6)]
Choice A,4,2.0,15,15.16,24,16.093333333333334,16.096666666666668,16.095,-0.9349999999999987,-5.809257533395456,6,0,1,[],[np.int64(6)]
Choice A,4,3.0,1,390.94,360,390.94,390.94,390.94,0.0,0.0,2,1,1,[np.int64(11)],[np.int64(11)]
Choice A,4,3.0,2,390.89,336,387.25499999999994,387.25499999999994,387.25499999999994,3.6350000000000477,0.9386579902131795,24,1,0,[np.int64(5)],[]
Choice A,4,3.0,3,370.64,312,369.77875,369.780625,369.7796875,0.8603124999999636,0.23265542404893821,32,1,0,[np.int64(8)],[]
Choice A,4,3.0,4,391.59,288,385.865,385.865,385.865,5.724999999999966,1.4836795252225432,8,1,0,[np.int64(2)],[]
Choice A,4,3.0,5,414.95,264,419.98,419.975,419.9775,-5.027500000000032,-1.1970879392348475,4,1,0,[np.int64(5)],[]
Choice A,4,3.0,6,296.58,240,293.44,293.43850000000003,293.43925,3.1407499999999686,1.070323755257679,40,0,0,[],[]
Choice A,4,3.0,7,283.56,216,281.58833333333337,281.59083333333336,281.58958333333334,1.9704166666666652,0.6997477120217805,24,1,0,[np.int64(1)],[]
Choice A,4,3.0,8,279.7,192,280.802,280.804,280.803,-1.1030000000000086,-0.3928020712029461,10,1,0,[np.int64(9)],[]
Choice A,4,3.0,9,296.37,168,297.43999999999994,297.44399999999996,297.44199999999995,-1.0719999999999459,-0.36040639855835627,20,1,0,[np.int64(7)],[]
Choice A,4,3.0,10,186.29,144,181.1769230769231,181.17615384615385,181.17653846153846,5.113461538461536,2.8223640775359335,26,1,0,[np.int64(5)],[]
Choice A,4,3.0,11,162.43,120,167.46206896551723,167.46034482758623,167.46120689655172,-5.0312068965517085,-3.0044014311085854,58,0,0,[],[]
Choice A,4,3.0,12,100.15,96,101.30199999999999,101.304,101.303,-1.1529999999999916,-1.138169649467431,20,0,0,[],[]
Choice A,4,3.0,13,87.77,72,77.92999999999999,77.93083333333333,77.93041666666666,9.839583333333337,12.62611410820551,24,0,0,[],[]
Choice A,4,3.0,14,22.26,48,33.048333333333325,33.05166666666667,33.05,-10.789999999999996,-32.64750378214825,12,1,1,[np.int64(6)],[np.int64(12)]
Choice A,4,3.0,15,1.99,24,13.348461538461539,13.350000000000001,13.34923076923077,-11.35923076923077,-85.09277400023049,52,0,1,[],[np.int64(4)]
Choice A,4,4.0,1,394.28,360,388.06,388.06,388.06,6.21999999999997,1.602844920888515,6,1,1,[np.int64(5)],[np.int64(3)]
Choice A,4,4.0,2,357.74,336,367.22249999999997,367.22499999999997,367.22375,-9.483749999999986,-2.5825535521599536,8,1,0,[np.int64(7)],[]
Choice A,4,4.0,3,334.03000000000003,312,336.76666666666665,336.76666666666665,336.76666666666665,-2.736666666666622,-0.8126299119073411,6,1,1,[np.int64(1)],[np.int64(3)]
Choice A,4,4.0,4,336.40000000000003,288,339.945,339.94375,339.94437500000004,-3.5443750000000023,-1.0426338132525363,16,1,0,[np.int64(7)],[]
Choice A,4,4.0,5,347.44,264,348.0075,348.00875,348.008125,-0.5681250000000091,-0.16325049882097123,16,1,0,[np.int64(1)],[]
Choice A,4,4.0,6,324.51,240,332.60571428571427,332.60642857142864,332.60607142857145,-8.096071428571463,-2.434132183395855,28,0,0,[],[]
Choice A,4,4.0,7,295.15000000000003,216,299.80250000000007,299.80499999999995,299.80375000000004,-4.653750000000002,-1.5522654403088694,40,0,0,[],[]
Choice A,4,4.0,8,275.43,192,270.535,270.53361111111116,270.5343055555556,4.895694444444416,1.8096390527592665,72,0,0,[],[]
Choice A,4,4.0,9,260.58,168,259.18375000000003,259.181875,259.1828125,1.3971874999999727,0.5390741332432962,32,0,0,[],[]
Choice A,4,4.0,10,154.25,144,154.25222222222223,154.25444444444443,154.25333333333333,-0.0033333333333303017,-0.0021609473593203615,18,1,0,[np.int64(6)],[]
Choice A,4,4.0,11,145.15,120,139.95153846153846,139.9530769230769,139.9523076923077,5.197692307692307,3.713902538227307,26,0,0,[],[]
Choice A,4,4.0,12,125.43,96,125.25750000000001,125.25874999999999,125.258125,0.171875,0.1372166476226592,16,1,0,[np.int64(12)],[]
Choice A,4,4.0,13,57.34,72,62.17111111111111,62.17222222222222,62.17166666666666,-4.831666666666656,-7.771492909417457,18,1,1,[np.int64(3)],[np.int64(10)]
Choice A,4,4.0,14,23.98,48,29.070000000000004,29.070000000000004,29.070000000000004,-5.090000000000003,-17.509459924320613,6,1,1,[np.int64(2)],[np.int64(11)]
Choice A,4,4.0,15,15.7,24,10.92888888888889,10.931111111111111,10.93,4.77,43.64135407136322,18,0,1,[],[np.int64(12)]
Choice A,4,5.0,1,389.63,360,378.65999999999997,378.65999999999997,378.65999999999997,10.970000000000027,2.897058046796606,8,1,1,[np.int64(8)],[np.int64(12)]
Choice A,4,5.0,2,343.54,336,346.32,346.321,346.3205,-2.780499999999961,-0.8028690187268617,20,1,1,[np.int64(4)],[np.int64(11)]
Choice A,4,5.0,3,317.58,312,317.015,317.015,317.015,0.5649999999999977,0.17822500512593972,4,1,1,[np.int64(11)],[np.int64(8)]
Choice A,4,5.0,4,312.57,288,315.3957142857143,315.39285714285717,315.39428571428573,-2.824285714285736,-0.8954777693227594,14,1,0,[np.int64(5)],[]
Choice A,4,5.0,5,322.27,264,312.6907692307692,312.69153846153847,312.69115384615384,9.578846153846143,3.063356937356469,26,1,0,[np.int64(4)],[]
Choice A,4,5.0,6,298.48,240,283.48875000000004,283.4870833333334,283.4879166666667,14.992083333333312,5.288438219735989,48,0,0,[],[]
Choice A,4,5.0,7,252.82,216,243.53454545454545,243.53272727272727,243.53363636363636,9.286363636363632,3.813174958098002,22,1,0,[np.int64(6)],[]
Choice A,4,5.0,8,221.51,192,221.865,221.865,221.865,-0.3550000000000182,-0.16000721159264336,12,0,0,[],[]
Choice A,4,5.0,9,212.68,168,211.01782608695652,211.01478260869567,211.0163043478261,1.6636956521739137,0.7884204290828549,46,0,0,[],[]
Choice A,4,5.0,10,145.39,144,143.22428571428568,143.22571428571428,143.22499999999997,2.1650000000000205,1.5116076104032266,14,0,1,[],[np.int64(1)]
Choice A,4,5.0,11,135.21,120,128.262,128.262,128.262,6.9480000000000075,5.417037002385747,10,0,0,[],[]
Choice A,4,5.0,12,107.03,96,110.23857142857143,110.2357142857143,110.23714285714287,-3.2071428571428697,-2.909312391467756,14,0,0,[],[]
