Experiment,Session,Market,Period,LastPrice,Fundamental,VWAP_Buy,VWAP_Sell,VWAP_Overall,CloseDrift,CloseDrift_Pct,TotalVolume,Candidates_Sell,Candidates_Buy,Candidate_SubjectIDs_Sell,Candidate_SubjectIDs_Buy
Choice A,4,5.0,13,53.84,72,57.326666666666675,57.326666666666675,57.326666666666675,-3.4866666666666717,-6.0821025700662945,6,1,1,[np.int64(9)],[np.int64(5)]
Choice A,4,5.0,14,38.15,48,41.106,41.10600000000001,41.10600000000001,-2.95600000000001,-7.191164306913855,10,0,1,[],[np.int64(9)]
Choice A,4,5.0,15,1.0,24,3.4933333333333336,3.4916666666666667,3.4924999999999997,-2.4924999999999997,-71.36721546170365,24,0,5,[],"[np.int64(2), np.int64(4), np.int64(8), np.int64(11), np.int64(12)]"
Choice A,5,1.0,1,401.17,360,401.17,401.17,401.17,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(12)]
Choice A,5,1.0,2,434.32,336,434.32,434.32,434.32,0.0,0.0,2,1,1,[np.int64(6)],[np.int64(6)]
Choice A,5,1.0,3,450.6,312,450.6,450.6,450.6,0.0,0.0,2,1,1,[np.int64(2)],[np.int64(2)]
Choice A,5,1.0,4,532.08,288,532.08,532.08,532.08,0.0,0.0,2,1,1,[np.int64(9)],[np.int64(9)]
Choice A,5,1.0,5,473.07,264,473.07,473.07,473.07,0.0,0.0,2,1,1,[np.int64(8)],[np.int64(8)]
Choice A,5,1.0,6,562.86,240,562.86,562.86,562.86,0.0,0.0,2,1,1,[np.int64(1)],[np.int64(1)]
Choice A,5,1.0,7,419.79,216,413.28666666666663,413.28583333333336,413.28624999999994,6.503750000000082,1.573667161682752,24,1,0,[np.int64(6)],[]
Choice A,5,1.0,8,325.93,192,322.92249999999996,322.92249999999996,322.92249999999996,3.00750000000005,0.9313380145391079,32,0,0,[],[]
Choice A,5,1.0,9,381.4,168,382.3399999999999,382.3411111111111,382.3405555555555,-0.9405555555555338,-0.24599942169066277,18,1,0,[np.int64(2)],[]
Choice A,5,1.0,10,284.27,144,296.1525,296.15333333333336,296.15291666666667,-11.882916666666688,-4.012426013025372,24,1,0,[np.int64(3)],[]
Choice A,5,1.0,11,207.9,120,210.14000000000001,210.14000000000001,210.14000000000001,-2.240000000000009,-1.065956029313795,40,0,0,[],[]
Choice A,5,1.0,12,146.87,96,143.58074074074074,143.58259259259262,143.58166666666668,3.288333333333327,2.290218110482996,54,0,0,[],[]
Choice A,5,1.0,13,89.07000000000001,72,106.07894736842107,106.0784210526316,106.07868421052633,-17.008684210526326,-16.034026380616183,38,0,0,[],[]
Choice A,5,1.0,14,46.56,48,48.07,48.07,48.07,-1.509999999999998,-3.1412523403370045,6,0,1,[],[np.int64(1)]
Choice A,5,1.0,15,37.15,24,25.59090909090909,25.59,25.590454545454545,11.559545454545454,45.171317430149735,22,0,1,[],[np.int64(10)]
Choice A,5,2.0,1,387.26,360,387.26,387.26,387.26,0.0,0.0,2,1,1,[np.int64(5)],[np.int64(5)]
Choice A,5,2.0,2,403.3,336,403.3,403.3,403.3,0.0,0.0,2,1,1,[np.int64(4)],[np.int64(4)]
Choice A,5,2.0,3,423.22,312,423.22,423.22,423.22,0.0,0.0,2,1,1,[np.int64(8)],[np.int64(8)]
Choice A,5,2.0,4,441.51,288,448.8225,448.82124999999996,448.821875,-7.311874999999986,-1.629126254151491,16,1,0,[np.int64(2)],[]
Choice A,5,2.0,5,509.27,264,511.6000000000001,511.59999999999997,511.6000000000001,-2.3300000000000978,-0.4554339327599878,6,1,0,[np.int64(10)],[]
Choice A,5,2.0,6,343.44,240,353.9942857142857,353.9928571428572,353.99357142857144,-10.553571428571445,-2.9812890064589594,14,1,0,[np.int64(6)],[]
Choice A,5,2.0,7,390.04,216,383.86,383.86199999999997,383.861,6.1790000000000305,1.6096972602061763,10,1,0,[np.int64(12)],[]
Choice A,5,2.0,8,388.29,192,384.49150000000003,384.49350000000004,384.4925,3.7975000000000136,0.9876655591461508,40,1,0,[np.int64(8)],[]
Choice A,5,2.0,9,441.45,168,441.00999999999993,441.00857142857143,441.0092857142857,0.44071428571430715,0.09993310798444965,14,1,0,[np.int64(4)],[]
Choice A,5,2.0,10,298.88,144,292.6938461538462,292.6942307692307,292.69403846153847,6.185961538461527,2.1134566221356077,52,0,0,[],[]
Choice A,5,2.0,11,150.15,120,147.228,147.228,147.228,2.921999999999997,1.9846768277773228,20,0,0,[],[]
Choice A,5,2.0,12,160.06,96,157.9932142857143,157.99428571428572,157.99375000000003,2.066249999999968,1.3078048973456025,56,0,0,[],[]
Choice A,5,2.0,13,101.03,72,101.03,101.03,101.03,0.0,0.0,2,1,1,[np.int64(9)],[np.int64(9)]
Choice A,5,2.0,14,13.94,48,13.94,6.97,9.293333333333333,4.6466666666666665,50.0,3,1,1,[np.int64(11)],[np.int64(11)]
Choice A,5,2.0,15,21.57,24,21.57,21.57,21.57,0.0,0.0,2,1,1,[np.int64(11)],[np.int64(11)]
Choice A,5,3.0,1,398.28,360,398.28,398.28,398.28,0.0,0.0,2,1,1,[np.int64(1)],[np.int64(1)]
Choice A,5,3.0,2,392.1,336,392.1,392.1,392.1,0.0,0.0,2,1,1,[np.int64(10)],[np.int64(10)]
Choice A,5,3.0,3,378.13,312,377.02,377.0175,377.01874999999995,1.111250000000041,0.2947466140609826,16,1,0,[np.int64(5)],[]
Choice A,5,3.0,4,362.85,288,366.2166666666667,366.2166666666667,366.2166666666667,-3.3666666666666742,-0.9193100623492487,6,1,1,[np.int64(10)],[np.int64(12)]
Choice A,5,3.0,5,377.56,264,387.76833333333326,387.77,387.76916666666665,-10.209166666666647,-2.6327948543269897,12,1,0,[np.int64(4)],[]
Choice A,5,3.0,6,399.92,240,199.81,397.11,298.46000000000004,101.45999999999998,33.99450512631507,4,1,0,[np.int64(3)],[]
Choice A,5,3.0,7,244.31,216,247.9829411764706,247.98470588235293,247.98382352941178,-3.673823529411777,-1.4814770887569804,34,0,0,[],[]
Choice A,5,3.0,8,251.5,192,251.3969230769231,251.39923076923077,251.39807692307693,0.10192307692307168,0.040542504608839236,26,1,0,[np.int64(3)],[]
Choice A,5,3.0,9,249.16,168,256.4147619047619,256.41285714285715,256.41380952380956,-7.253809523809565,-2.828946513169762,42,1,0,[np.int64(7)],[]
Choice A,5,3.0,10,176.43,144,176.43,176.43,176.43,0.0,0.0,2,1,1,[np.int64(2)],[np.int64(2)]
Choice A,5,3.0,11,166.13,120,166.11200000000002,166.10966666666667,166.11083333333335,0.019166666666649235,0.011538480833569495,60,0,0,[],[]
Choice A,5,3.0,12,119.21,96,108.152,108.152,108.152,11.057999999999993,10.224498853465485,20,0,0,[],[]
Choice A,5,3.0,13,73.84,72,79.46777777777778,79.46666666666667,79.46722222222223,-5.62722222222223,-7.081186512957832,18,0,0,[],[]
Choice A,5,3.0,14,32.55,48,28.156666666666666,28.16,28.15833333333333,4.391666666666666,15.596330275229356,12,0,1,[],[np.int64(4)]
Choice A,5,3.0,15,21.53,24,19.59090909090909,19.59363636363636,19.592272727272725,1.937727272727276,9.890262858733749,22,0,1,[],[np.int64(8)]
Choice A,5,4.0,1,383.74,360,374.6000000000001,374.59999999999997,374.6000000000001,9.13999999999993,2.4399359316604188,6,1,1,[np.int64(6)],[np.int64(1)]
Choice A,5,4.0,2,361.74,336,361.74,361.74,361.74,0.0,0.0,2,1,1,[np.int64(4)],[np.int64(4)]
Choice A,5,4.0,3,345.22,312,341.23,341.225,341.2275,3.992500000000007,1.1700405154918658,4,1,0,[np.int64(5)],[]
Choice A,5,4.0,4,335.18,288,336.79333333333335,336.79333333333335,336.79333333333335,-1.613333333333344,-0.4790276925513205,12,1,1,[np.int64(7)],[np.int64(11)]
Choice A,5,4.0,5,340.65000000000003,264,342.822,342.822,342.822,-2.1719999999999686,-0.6335649404063824,10,1,0,[np.int64(2)],[]
Choice A,5,4.0,6,323.72,240,322.1042857142857,322.1028571428572,322.10357142857146,1.616428571428571,0.5018350353147278,14,1,0,[np.int64(3)],[]
Choice A,5,4.0,7,288.95,216,291.9653846153846,291.9646153846154,291.96500000000003,-3.015000000000043,-1.0326580240782433,26,1,0,[np.int64(5)],[]
Choice A,5,4.0,8,268.69,192,267.22999999999996,267.22999999999996,267.22999999999996,1.4600000000000364,0.5463458444037109,26,1,1,[np.int64(5)],[np.int64(12)]
Choice A,5,4.0,9,179.84,168,173.30666666666664,173.3083333333333,173.30749999999998,6.532500000000027,3.769311772427638,12,1,0,[np.int64(8)],[]
Choice A,5,4.0,10,183.14,144,183.14,183.14,183.14,0.0,0.0,2,1,1,[np.int64(4)],[np.int64(6)]
Choice A,5,4.0,11,164.52,120,156.21545454545455,156.21727272727273,156.21636363636364,8.303636363636372,5.315471548784325,22,1,0,[np.int64(6)],[]
Choice A,5,4.0,12,93.24,96,84.505,84.505,84.505,8.735,10.336666469439677,12,0,1,[],[np.int64(1)]
Choice A,5,4.0,13,60.48,72,62.48333333333333,62.48666666666667,62.48499999999999,-2.0049999999999955,-3.208770104825151,6,1,1,[np.int64(7)],[np.int64(2)]
Choice A,5,4.0,14,50.48,48,46.927,46.92700000000001,46.927,3.5529999999999973,7.571334199927541,20,1,0,[np.int64(10)],[]
Choice A,5,4.0,15,3.11,24,3.11,1.555,2.0733333333333333,1.0366666666666666,50.0,3,1,1,[np.int64(6)],[np.int64(6)]
Choice A,5,5.0,1,374.94,360,376.63,376.63,376.63,-1.6899999999999977,-0.44871624671428134,4,1,1,[np.int64(6)],[np.int64(3)]
Choice A,5,5.0,2,348.69,336,350.975,350.975,350.975,-2.285000000000025,-0.651043521618356,4,1,1,[np.int64(12)],[np.int64(8)]
Choice A,5,5.0,3,310.47,312,317.5,317.4975,317.49875,-7.028749999999945,-2.213788243260783,8,1,0,[np.int64(2)],[]
Choice A,5,5.0,4,305.95,288,308.61153846153843,308.61,308.6107692307692,-2.660769230769233,-0.8621764034357451,26,1,0,[np.int64(3)],[]
Choice A,5,5.0,5,319.77,264,321.32666666666665,321.32444444444445,321.3255555555556,-1.5555555555555998,-0.4841057701950046,18,1,0,[np.int64(4)],[]
Choice A,5,5.0,6,279.47,240,279.35999999999996,279.36,279.35999999999996,0.11000000000007049,0.03937571592213291,24,1,0,[np.int64(6)],[]
Choice A,5,5.0,7,240.52,216,238.21666666666667,238.21333333333337,238.215,2.305000000000007,0.967613290514874,6,1,0,[np.int64(4)],[]
Choice A,5,5.0,8,222.88,192,223.55999999999997,223.56,223.55999999999997,-0.6799999999999784,-0.30416890320271,30,2,0,"[np.int64(1), np.int64(11)]",[]
Choice A,5,5.0,9,220.61,168,215.60599999999997,215.60600000000002,215.60600000000002,5.003999999999991,2.3209001604779043,30,0,0,[],[]
Choice A,5,5.0,10,135.36,144,135.70285714285714,135.70285714285714,135.70285714285714,-0.34285714285712743,-0.2526528549772499,14,0,1,[],[np.int64(6)]
Choice A,5,5.0,11,119.09,120,120.838,120.83800000000001,120.83800000000001,-1.7480000000000047,-1.446564822324107,20,1,1,[np.int64(10)],[np.int64(1)]
Choice A,5,5.0,12,106.98,96,104.06333333333333,104.065,104.06416666666667,2.915833333333339,2.801957125811804,12,0,1,[],[np.int64(10)]
Choice A,5,5.0,13,47.42,72,37.627777777777766,37.628888888888895,37.62833333333333,9.791666666666671,26.022057846480944,18,0,1,[],[np.int64(6)]
Choice A,5,5.0,14,62.75,48,52.715,52.71333333333333,52.714166666666664,10.035833333333336,19.038209210047906,12,0,1,[],[np.int64(7)]
Choice A,5,5.0,15,10.08,24,4.655833333333334,4.656666666666667,4.65625,5.42375,116.48322147651007,24,0,1,[],[np.int64(8)]
Choice A,6,1.0,1,400.44,360,400.44,400.44,400.44,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,6,1.0,2,436.2,336,436.2,436.2,436.2,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,6,1.0,3,485.86,312,485.86,485.86,485.86,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,6,1.0,4,587.69,288,587.69,587.69,587.69,0.0,0.0,2,1,1,[np.int64(2)],[np.int64(2)]
Choice A,6,1.0,5,488.09,264,488.09,488.09,488.09,0.0,0.0,2,1,1,[np.int64(10)],[np.int64(10)]
Choice A,6,1.0,6,598.28,240,598.28,598.28,598.28,0.0,0.0,2,1,1,[np.int64(7)],[np.int64(7)]
Choice A,6,1.0,7,460.29,216,460.29,460.29,460.29,0.0,0.0,2,1,1,[np.int64(8)],[np.int64(8)]
Choice A,6,1.0,8,305.03000000000003,192,306.73,306.72999999999996,306.73,-1.6999999999999886,-0.5542333648485601,24,1,0,[np.int64(2)],[]
Choice A,6,1.0,9,343.47,168,338.325,338.3225,338.32375,5.146250000000009,1.5211021987076014,8,1,0,[np.int64(6)],[]
Choice A,6,1.0,10,273.32,144,272.48,272.481,272.4805,0.8394999999999868,0.3080954416921529,20,1,0,[np.int64(2)],[]
Choice A,6,1.0,11,316.32,120,324.1847826086956,324.18652173913046,324.18565217391307,-7.865652173913077,-2.4262801642108016,46,0,0,[],[]
Choice A,6,1.0,12,212.63,96,215.08294117647057,215.085294117647,215.08411764705878,-2.45411764705878,-1.141003656572101,34,1,0,[np.int64(2)],[]
Choice A,6,1.0,13,28.22,72,33.57583333333334,33.572916666666664,33.574375,-5.3543750000000045,-15.94780245350808,48,0,0,[],[]
Choice A,6,1.0,14,55.75,48,53.349999999999994,53.35062500000001,53.3503125,2.399687499999999,4.497982087733786,32,0,0,[],[]
Choice A,6,1.0,15,20.25,24,24.340666666666667,24.342000000000002,24.341333333333335,-4.091333333333335,-16.808172655565297,30,0,0,[],[]
Choice A,6,2.0,1,377.14,360,388.9671428571428,388.9671428571429,388.96714285714285,-11.82714285714286,-3.0406534521828883,14,1,1,[np.int64(4)],[np.int64(5)]
Choice A,6,2.0,2,415.77,336,407.91400000000004,407.91599999999994,407.91499999999996,7.855000000000018,1.9256462743463758,20,1,0,[np.int64(5)],[]
Choice A,6,2.0,3,407.25,312,402.3375,402.3375,402.3375,4.912500000000023,1.2209898406188893,8,1,1,[np.int64(12)],[np.int64(5)]
Choice A,6,2.0,4,436.24,288,436.02142857142854,436.02285714285716,436.0221428571428,0.2178571428572127,0.049964697074705876,14,1,1,[np.int64(4)],[np.int64(12)]
Choice A,6,2.0,5,349.06,264,345.5,345.5,345.5,3.5600000000000023,1.030390738060782,8,1,0,[np.int64(2)],[]
Choice A,6,2.0,6,398.83,240,404.4385714285714,404.4385714285714,404.4385714285714,-5.608571428571395,-1.3867548312122189,14,1,0,[np.int64(2)],[]
Choice A,6,2.0,7,432.6,216,441.80533333333335,441.8059999999999,441.8056666666666,-9.20566666666656,-2.0836461279732856,30,1,0,[np.int64(6)],[]
Choice A,6,2.0,8,277.48,192,279.36583333333334,279.3641666666667,279.365,-1.884999999999991,-0.6747445098705961,24,1,0,[np.int64(9)],[]
Choice A,6,2.0,9,217.03,168,211.82176470588237,211.8223529411765,211.82205882352943,5.20794117647057,2.458639673977178,34,0,0,[],[]
Choice A,6,2.0,10,216.54,144,227.53,227.52666666666664,227.52833333333334,-10.988333333333344,-4.82943516192123,12,1,0,[np.int64(4)],[]
Choice A,6,2.0,11,241.06,120,241.50142857142853,241.49857142857147,241.5,-0.4399999999999977,-0.18219461697722472,56,1,0,[np.int64(1)],[]
Choice A,6,2.0,12,129.72,96,137.19,137.19000000000003,137.19000000000003,-7.470000000000027,-5.445003280122477,6,1,0,[np.int64(11)],[]
Choice A,6,2.0,13,102.2,72,99.1675,99.16874999999999,99.16812499999999,3.0318750000000136,3.0573079807650028,48,0,0,[],[]
Choice A,6,2.0,14,27.67,48,21.2,21.2,21.2,6.470000000000002,30.518867924528315,24,0,1,[],[np.int64(6)]
Choice A,6,2.0,15,5.51,24,7.29,7.2891666666666675,7.289583333333334,-1.779583333333334,-24.412689339811383,24,0,1,[],[np.int64(2)]
Choice A,6,3.0,1,389.87,360,389.21399999999994,389.214,389.21399999999994,0.6560000000000628,0.16854481082388167,10,1,1,[np.int64(11)],[np.int64(3)]
Choice A,6,3.0,2,371.77,336,380.0566666666667,380.0566666666667,380.0566666666667,-8.28666666666669,-2.180376610505457,6,1,1,[np.int64(4)],[np.int64(7)]
Choice A,6,3.0,3,371.72,312,367.68,367.68,367.68,4.0400000000000205,1.0987815491731996,4,1,0,[np.int64(10)],[]
Choice A,6,3.0,4,366.67,288,366.67,366.67,366.67,0.0,0.0,2,1,1,[np.int64(12)],[np.int64(8)]
Choice A,6,3.0,5,386.6,264,384.212,384.21299999999997,384.2125,2.3875000000000455,0.6214009174610523,20,1,0,[np.int64(12)],[]
Choice A,6,3.0,6,393.77,240,397.03833333333336,397.0416666666667,397.03999999999996,-3.269999999999982,-0.8235946000402937,12,1,0,[np.int64(1)],[]
Choice A,6,3.0,7,377.55,216,371.1375,371.1375,371.1375,6.412500000000023,1.727796301909676,8,1,1,[np.int64(12)],[np.int64(11)]
Choice A,6,3.0,8,350.3,192,347.31636363636363,347.31545454545454,347.31590909090914,2.9840909090908667,0.8591863577172872,22,1,0,[np.int64(12)],[]
Choice A,6,3.0,9,205.0,168,209.91000000000003,209.91117647058823,209.9105882352941,-4.910588235294114,-2.339371385015467,34,1,0,[np.int64(7)],[]
Choice A,6,3.0,10,212.71,144,219.22842105263157,219.22578947368422,219.2271052631579,-6.517105263157902,-2.972764364759931,38,0,0,[],[]
Choice A,6,3.0,11,134.03,120,134.49,134.485,134.4875,-0.45750000000001023,-0.34018031415559824,4,1,0,[np.int64(9)],[]
Choice A,6,3.0,12,126.46,96,124.15,124.155,124.1525,2.3074999999999903,1.8586013169287694,4,1,0,[np.int64(3)],[]
Choice A,6,3.0,13,35.32,72,33.26916666666666,33.26916666666667,33.26916666666667,2.0508333333333297,6.16436640533025,24,0,1,[],[np.int64(12)]
Choice A,6,3.0,14,52.14,48,46.016363636363636,46.014545454545456,46.015454545454546,6.124545454545455,13.309757591323073,22,0,0,[],[]
Choice A,6,3.0,15,20.34,24,14.145,14.145,14.145,6.195,43.79639448568399,44,0,1,[],[np.int64(1)]
Choice A,6,4.0,1,380.11,360,385.46400000000006,385.464,385.46400000000006,-5.354000000000042,-1.3889753647552148,10,1,1,[np.int64(3)],[np.int64(9)]
Choice A,6,4.0,2,369.05,336,370.6875,370.6875,370.6875,-1.6374999999999886,-0.44174675434159194,8,1,1,[np.int64(7)],[np.int64(7)]
Choice A,6,4.0,3,341.06,312,344.03,344.03,344.03,-2.9699999999999704,-0.8632968055111387,6,1,1,[np.int64(11)],[np.int64(11)]
Choice A,6,4.0,4,341.31,288,336.5842857142857,336.5814285714286,336.5828571428571,4.727142857142894,1.4044514617500365,14,1,0,[np.int64(11)],[]
Choice A,6,4.0,5,337.19,264,340.04666666666674,340.04799999999994,340.0473333333333,-2.8573333333333153,-0.8402751773772619,30,1,0,[np.int64(11)],[]
Choice A,6,4.0,6,327.69,240,327.82,327.82,327.82,-0.12999999999999545,-0.039655908730399446,4,1,0,[np.int64(5)],[]
Choice A,6,4.0,7,276.78000000000003,216,282.84769230769234,282.8492307692308,282.8484615384616,-6.068461538461577,-2.14548154352835,26,0,1,[],[np.int64(2)]
Choice A,6,4.0,8,184.53,192,183.76200000000003,183.76100000000002,183.7615,0.7684999999999889,0.41820511913539493,20,0,0,[],[]
Choice A,6,4.0,9,186.63,168,187.16,187.16,187.16,-0.5300000000000011,-0.2831801667022874,14,1,0,[np.int64(1)],[]
Choice A,6,4.0,10,168.4,144,181.0358620689655,181.03517241379308,181.0355172413793,-12.63551724137929,-6.979579164309527,58,0,0,[],[]
Choice A,6,4.0,11,162.62,120,159.30249999999998,159.304,159.30325,3.316750000000013,2.08203536337144,40,1,0,[np.int64(12)],[]
Choice A,6,4.0,12,133.51,96,129.36264705882354,129.36117647058822,129.3619117647059,4.148088235294097,3.2065761696835318,68,0,0,[],[]
Choice A,6,4.0,13,19.71,72,22.124166666666664,22.124166666666667,22.124166666666667,-2.4141666666666666,-10.91189875324871,24,0,1,[],[np.int64(6)]
Choice A,6,4.0,14,37.76,48,44.4,44.402,44.400999999999996,-6.640999999999998,-14.956870340758089,10,1,1,[np.int64(8)],[np.int64(1)]
Choice A,6,4.0,15,1.0,24,8.565,8.568333333333333,8.566666666666668,-7.566666666666668,-88.32684824902724,12,0,1,[],[np.int64(10)]
Choice A,6,5.0,1,369.99,360,373.0475,373.0475,373.0475,-3.0575000000000045,-0.8196007210877984,8,1,1,[np.int64(9)],[np.int64(9)]
Choice A,6,5.0,2,348.31,336,347.86571428571426,347.86571428571426,347.86571428571426,0.4442857142857406,0.1277175921743277,14,1,0,[np.int64(12)],[]
Choice A,6,5.0,3,326.02,312,327.75,327.7475,327.74875,-1.728749999999991,-0.5274619659113852,8,1,1,[np.int64(12)],[np.int64(3)]
Choice A,6,5.0,4,324.29,288,316.2914285714286,316.29,316.2907142857143,7.999285714285747,2.529092810185938,28,0,0,[],[]
Choice A,6,5.0,5,321.18,264,315.6290909090909,315.6245454545455,315.62681818181824,5.55318181818177,1.759413807157171,22,0,0,[],[]
Choice A,6,5.0,6,291.93,240,290.5725,290.57125,290.571875,1.3581250000000296,0.467397266166944,16,1,0,[np.int64(4)],[]
Choice A,6,5.0,7,236.39,216,241.37800000000001,241.377,241.3775,-4.987500000000011,-2.066265496991232,20,1,0,[np.int64(11)],[]
Choice A,6,5.0,8,209.71,192,215.98,215.97857142857143,215.9792857142857,-6.269285714285701,-2.9027254597828436,14,1,0,[np.int64(12)],[]
Choice A,6,5.0,9,204.55,168,205.83379310344827,205.83137931034483,205.83258620689656,-1.2825862068965534,-0.6231210667524418,58,0,0,[],[]
Choice A,6,5.0,10,196.34,144,186.23,186.2266666666667,186.22833333333332,10.111666666666679,5.429714418679585,6,1,0,[np.int64(2)],[]
Choice A,6,5.0,11,154.54,120,154.51454545454544,154.51545454545456,154.515,0.025000000000005684,0.016179658932793377,22,0,0,[],[]
Choice A,6,5.0,12,122.31,96,121.4625,121.45875,121.460625,0.8493750000000091,0.6993006993007068,16,1,1,[np.int64(5)],[np.int64(6)]
Choice A,6,5.0,13,52.77,72,52.214,52.215999999999994,52.214999999999996,0.5550000000000068,1.062912956047126,10,0,1,[],[np.int64(12)]
Choice A,6,5.0,14,40.18,48,39.724000000000004,39.724000000000004,39.724000000000004,0.45599999999999596,1.1479206525022554,10,0,0,[],[]
Choice A,6,5.0,15,9.71,24,2.439166666666667,2.438333333333334,2.43875,7.27125,298.1547924141466,24,0,1,[],[np.int64(10)]
